Date,Sample,Category,mass (kg)
23-Feb,23-A1,Food/Organic,36.52
23-Feb,23-B1,Food/Organic,65.04
23-Feb,23-A2,Food/Organic,62.42
23-Feb,23-B2,Food/Organic,72.6
23-Feb,23-A3,Food/Organic,88.56
23-Feb,23-B3,Food/Organic,69.14
23-Feb,23-A4,Food/Organic,65.98
23-Feb,23-B4,Food/Organic,89.58
23-Feb,23-A5,Food/Organic,53.89
23-Feb,23-B5,Food/Organic,67.47
24-Feb,24-A1,Food/Organic,52.6
24-Feb,24-B1,Food/Organic,110.55
24-Feb,24-A2,Food/Organic,60.72
24-Feb,24-B2,Food/Organic,115.53
24-Feb,24-A3,Food/Organic,78
24-Feb,24-B3,Food/Organic,85.42
26-Feb,26-B1,Food/Organic,63.81
26-Feb,26-B2,Food/Organic,58.27
26-Feb,26-B3,Food/Organic,63.79
26-Feb,26-B4,Food/Organic,52.87
26-Feb,26-B5X,Food/Organic,109.65
26-Feb,26-B5Y,Food/Organic,38.7
26-Feb,26-B6,Food/Organic,44.64
26-Feb,26-B7,Food/Organic,41.06
26-Feb,26-B8,Food/Organic,63.9
26-Feb,26-B9,Food/Organic,58.72
26-Feb,26-B10,Food/Organic,53.45
27-Feb,27-A1,Food/Organic,51.38
27-Feb,27-B1,Food/Organic,66.56
27-Feb,27-A2,Food/Organic,61.22
27-Feb,27-B2,Food/Organic,40.34
27-Feb,27-A3,Food/Organic,54.98
27-Feb,27-B3,Food/Organic,39.42
27-Feb,27-A4,Food/Organic,46.83
27-Feb,27-B4,Food/Organic,81.18
27-Feb,27-A5,Food/Organic,44.87
27-Feb,27-B5,Food/Organic,32.69
28-Feb,28-B1,Food/Organic,26.6
28-Feb,28-A1,Food/Organic,60
28-Feb,28-A2,Food/Organic,31.03
28-Feb,28-B2,Food/Organic,46.24
28-Feb,28-A3,Food/Organic,38.11
28-Feb,28-A4,Food/Organic,58.33
28-Feb,28-B4,Food/Organic,42.65
28-Feb,28-A5,Food/Organic,30.24
28-Feb,28-B5,Food/Organic,38.8
1-Mar,1-A1,Food/Organic,36.55
1-Mar,1-B1,Food/Organic,13.92
1-Mar,1-A2,Food/Organic,29.3
1-Mar,1-B2,Food/Organic,19.61
1-Mar,1-A3,Food/Organic,26.54
1-Mar,1-B3,Food/Organic,66.63
1-Mar,1-A4,Food/Organic,37.61
1-Mar,1-B4,Food/Organic,69.26
1-Mar,1-A5,Food/Organic,75.56
1-Mar,1-B5,Food/Organic,59.91
2-Mar,2-A1,Food/Organic,69.4
2-Mar,2-B1,Food/Organic,54.92
2-Mar,2-A2,Food/Organic,52.52
2-Mar,2-B2,Food/Organic,59.04
2-Mar,2-A3,Food/Organic,54.43
